Time,Host_0,Host_1,Host_2,Host_3,Host_4,Host_5,Host_6,Host_7,Host_8,Host_9,Host_10,Host_11,Host_12,Host_13,Host_14,Host_15
150,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,100.0,100.0,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,100.0,96.66666666666666,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,100.0,96.66666666666666,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,100.0,96.66666666666666,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,100.0,96.66666666666666,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,100.0,96.66666666666666,100.0,100.0,100.0,97.22222222222223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,100.0,96.66666666666666,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,100.0,93.33333333333334,100.0,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,100.0,90.83333333333334,96.875,100.0,100.0,94.44444444444444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,97.22222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,97.22222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,97.22222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,97.22222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1070,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,100.0,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,97.22222222222223,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,97.22222222222223,90.83333333333334,90.625,100.0,100.0,91.66666666666667,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1130,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1170,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1190,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,97.22222222222223,90.83333333333334,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,97.22222222222223,87.5,90.625,100.0,100.0,86.11111111111111,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1390,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1410,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1460,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1470,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1480,97.22222222222223,87.5,90.625,100.0,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1490,97.22222222222223,87.5,90.625,93.33333333333334,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,97.22222222222223,87.5,90.625,93.33333333333334,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1510,97.22222222222223,82.5,90.625,93.33333333333334,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1520,97.22222222222223,82.5,90.625,93.33333333333334,100.0,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1530,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1540,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1550,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1570,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1580,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1590,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1620,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1640,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1650,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1660,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1670,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1680,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1690,97.22222222222223,82.5,90.625,93.33333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1710,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1720,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1730,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1740,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1750,97.22222222222223,82.5,90.625,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760,97.22222222222223,82.5,87.5,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1770,97.22222222222223,82.5,87.5,90.83333333333334,96.29629629629629,83.33333333333333,0.0,94.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
